https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/L4035M/,footprint-eagle-eagle-default-rcl-l4035m
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/L4035M/,fzercll435m
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/L3216C/,footprint-eagle-eagle-default-rcl-l3216c
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/L3216C/,fzercll3216c
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/L3230M/,footprint-eagle-eagle-default-rcl-l3230m
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/L3230M/,fzercll323m
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/L4516C/,footprint-eagle-eagle-default-rcl-l4516c
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/L4516C/,fzercll4516c
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/L4532M/,footprint-eagle-eagle-default-rcl-l4532m
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/L4532M/,fzercll4532m
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/RDH_15/,footprint-eagle-eagle-default-rcl-rdh_15
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/RDH_15/,fzerclrdh15
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/L4532P/,footprint-eagle-eagle-default-rcl-l4532p
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/L4532P/,fzercll4532p
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/0617_17/,footprint-eagle-eagle-default-rcl-0617_17
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/0617_17/,fzercl61717
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/XC10B5/,footprint-eagle-eagle-default-rcl-xc10b5
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/XC10B5/,fzerclxc1b5
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/L5038P/,footprint-eagle-eagle-default-rcl-l5038p
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/L5038P/,fzercll538p
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/TJ3-U1/,footprint-eagle-eagle-default-rcl-tj3-u1
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/TJ3-U1/,fzercltj3u1
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/L5650M/,footprint-eagle-eagle-default-rcl-l5650m
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/L5650M/,fzercll565m
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/TJ3-U2/,footprint-eagle-eagle-default-rcl-tj3-u2
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/TJ3-U2/,fzercltj3u2
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/L1812/,footprint-eagle-eagle-default-rcl-l1812
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/L1812/,fzercll1812
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/L8530M/,footprint-eagle-eagle-default-rcl-l8530m
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/L8530M/,fzercll853m
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/TJ4-U1/,footprint-eagle-eagle-default-rcl-tj4-u1
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/TJ4-U1/,fzercltj4u1
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/TJ4-U2/,footprint-eagle-eagle-default-rcl-tj4-u2
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/TJ4-U2/,fzercltj4u2
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/RTRIM3165W/,footprint-eagle-eagle-default-rcl-rtrim3165w
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/RTRIM3165W/,fzerclrtrim3165w
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/RTRIM5X/,footprint-eagle-eagle-default-rcl-rtrim5x
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/RTRIM5X/,fzerclrtrim5x
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/TJ5-U1/,footprint-eagle-eagle-default-rcl-tj5-u1
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/TJ5-U1/,fzercltj5u1
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/TJ5-U2/,footprint-eagle-eagle-default-rcl-tj5-u2
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/TJ5-U2/,fzercltj5u2
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/RTRIMTS63X/,footprint-eagle-eagle-default-rcl-rtrimts63x
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/RTRIMTS63X/,fzerclrtrimts63x
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/TJ7-U1/,footprint-eagle-eagle-default-rcl-tj7-u1
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/TJ7-U1/,fzercltj7u1
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/TJ6-U2/,footprint-eagle-eagle-default-rcl-tj6-u2
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/TJ6-U2/,fzercltj6u2
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/TJ6-U1/,footprint-eagle-eagle-default-rcl-tj6-u1
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/TJ6-U1/,fzercltj6u1
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/TJ7-U2/,footprint-eagle-eagle-default-rcl-tj7-u2
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/TJ7-U2/,fzercltj7u2
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/TJ8-U1/,footprint-eagle-eagle-default-rcl-tj8-u1
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/TJ8-U1/,fzercltj8u1
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/TJ9-U1/,footprint-eagle-eagle-default-rcl-tj9-u1
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/TJ9-U1/,fzercltj9u1
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/R01005/,footprint-eagle-eagle-default-rcl-r01005
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/R01005/,fzerclr15
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/TJ8-U2/,footprint-eagle-eagle-default-rcl-tj8-u2
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/TJ8-U2/,fzercltj8u2
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/CEP125/,footprint-eagle-eagle-default-rcl-cep125
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/CEP125/,fzerclcep125
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/RTRIMTSM53YL/,footprint-eagle-eagle-default-rcl-rtrimtsm53yl
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/RTRIMTSM53YL/,fzerclrtrimtsm53yl
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/IR-4/,footprint-eagle-eagle-default-rcl-ir-4
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/IR-4/,fzerclir4
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/TJ9-U2/,footprint-eagle-eagle-default-rcl-tj9-u2
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/TJ9-U2/,fzercltj9u2
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/POWER-CHOKE_WE-TPC/,footprint-eagle-eagle-default-rcl-power-choke_we-tpc
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/POWER-CHOKE_WE-TPC/,fzerclpowerchokewetpc
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/IR-2/,footprint-eagle-eagle-default-rcl-ir-2
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/IR-2/,fzerclir2
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/L0201/,footprint-eagle-eagle-default-rcl-l0201
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/L0201/,fzercll21
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/PIS2816/,footprint-eagle-eagle-default-rcl-pis2816
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/PIS2816/,fzerclpis2816
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/IRF-1/,footprint-eagle-eagle-default-rcl-irf-1
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/IRF-1/,fzerclirf1
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/IRF-3/,footprint-eagle-eagle-default-rcl-irf-3
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/IRF-3/,fzerclirf3
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/IRF36/,footprint-eagle-eagle-default-rcl-irf36
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/IRF36/,fzerclirf36
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/LAL02/,footprint-eagle-eagle-default-rcl-lal02
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/LAL02/,fzercllal2
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/IRF24/,footprint-eagle-eagle-default-rcl-irf24
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/IRF24/,fzerclirf24
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/0207_5V/,footprint-eagle-eagle-default-rcl-0207_5v
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/0207_5V/,fzercl275v
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/RTRIMTS63Y/,footprint-eagle-eagle-default-rcl-rtrimts63y
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/RTRIMTS63Y/,fzerclrtrimts63y
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/RTRIM3103/,footprint-eagle-eagle-default-rcl-rtrim3103
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/RTRIM3103/,fzerclrtrim313
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/IRF46/,footprint-eagle-eagle-default-rcl-irf46
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/IRF46/,fzerclirf46
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/WSC0001/,footprint-eagle-eagle-default-rcl-wsc0001
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/WSC0001/,fzerclwsc1
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/LAL03/,footprint-eagle-eagle-default-rcl-lal03
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/LAL03/,fzercllal3
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/0922_22/,footprint-eagle-eagle-default-rcl-0922_22
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/0922_22/,fzercl92222
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/R1218/,footprint-eagle-eagle-default-rcl-r1218
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/R1218/,fzerclr1218
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/VTA53/,footprint-eagle-eagle-default-rcl-vta53
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/VTA53/,fzerclvta53
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/0309_12/,footprint-eagle-eagle-default-rcl-0309_12
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/0309_12/,fzercl3912
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/0207_12/,footprint-eagle-eagle-default-rcl-0207_12
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/0207_12/,fzercl2712
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/VMTA55/,footprint-eagle-eagle-default-rcl-vmta55
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/VMTA55/,fzerclvmta55
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/WSC6927/,footprint-eagle-eagle-default-rcl-wsc6927
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/WSC6927/,fzerclwsc6927
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/LAL04KB/,footprint-eagle-eagle-default-rcl-lal04kb
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/LAL04KB/,fzercllal4kb
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/LAL04/,footprint-eagle-eagle-default-rcl-lal04
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/LAL04/,fzercllal4
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/LAP02KR/,footprint-eagle-eagle-default-rcl-lap02kr
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/LAP02KR/,fzercllap2kr
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/RTRIM3224J/,footprint-eagle-eagle-default-rcl-rtrim3224j
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/RTRIM3224J/,fzerclrtrim3224j
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/LAN02KR/,footprint-eagle-eagle-default-rcl-lan02kr
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/LAN02KR/,fzercllan2kr
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/LAL03KH/,footprint-eagle-eagle-default-rcl-lal03kh
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/LAL03KH/,fzercllal3kh
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/TFI0305/,footprint-eagle-eagle-default-rcl-tfi0305
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/TFI0305/,fzercltfi35
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/TFI0307/,footprint-eagle-eagle-default-rcl-tfi0307
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/TFI0307/,fzercltfi37
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/TFI0410/,footprint-eagle-eagle-default-rcl-tfi0410
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/TFI0410/,fzercltfi41
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/TFI0204/,footprint-eagle-eagle-default-rcl-tfi0204
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/TFI0204/,fzercltfi24
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/TFI0510/,footprint-eagle-eagle-default-rcl-tfi0510
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/TFI0510/,fzercltfi51
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/6000-XXXX-RC/,footprint-eagle-eagle-default-rcl-6000-xxxx-rc
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/6000-XXXX-RC/,fzercl6xxxxrc
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/2200-11.43/,footprint-eagle-eagle-default-rcl-2200-11.43
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/2200-11.43/,fzercl221143
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/2200-12.7/,footprint-eagle-eagle-default-rcl-2200-12.7
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/2200-12.7/,fzercl22127
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/PT-10/,footprint-eagle-eagle-default-rcl-pt-10
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/PT-10/,fzerclpt1
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/2200-15.24/,footprint-eagle-eagle-default-rcl-2200-15.24
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/2200-15.24/,fzercl221524
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/PT-SPIN/,footprint-eagle-eagle-default-rcl-pt-spin
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/PT-SPIN/,fzerclptsp
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/CT6032/,footprint-eagle-eagle-default-rcl-ct6032
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/CT6032/,fzerclct632
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/CT3216/,footprint-eagle-eagle-default-rcl-ct3216
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/CT3216/,fzerclct3216
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/PT-10S/,footprint-eagle-eagle-default-rcl-pt-10s
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/PT-10S/,fzerclpt1s
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/CT7343/,footprint-eagle-eagle-default-rcl-ct7343
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/CT7343/,fzerclct7343
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/CT3528/,footprint-eagle-eagle-default-rcl-ct3528
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/CT3528/,fzerclct3528
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/B45181A/,footprint-eagle-eagle-default-rcl-b45181a
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/B45181A/,fzerclb45181a
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/B45181B/,footprint-eagle-eagle-default-rcl-b45181b
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/B45181B/,fzerclb45181b
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/B45181C/,footprint-eagle-eagle-default-rcl-b45181c
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/B45181C/,fzerclb45181c
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/B45181D/,footprint-eagle-eagle-default-rcl-b45181d
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/B45181D/,fzerclb45181d
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/WSC2515/,footprint-eagle-eagle-default-rcl-wsc2515
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/WSC2515/,fzerclwsc2515
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/RTRIM4G_J/,footprint-eagle-eagle-default-rcl-rtrim4g_j
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/RTRIM4G_J/,fzerclrtrim4gj
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/RTRIM74W/,footprint-eagle-eagle-default-rcl-rtrim74w
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/RTRIM74W/,fzerclrtrim74w
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/TT2D4/,footprint-eagle-eagle-default-rcl-tt2d4
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/TT2D4/,fzercltt2d4
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/WSC4527/,footprint-eagle-eagle-default-rcl-wsc4527
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/WSC4527/,fzerclwsc4527
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/0414_15/,footprint-eagle-eagle-default-rcl-0414_15
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/0414_15/,fzercl41415
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/eagle-default/rcl/R0201/,footprint-eagle-eagle-default-rcl-r0201
